Month,RegionID,RegionName,City,State,Metro,CountyName,SizeRank,MeanValue,DateTime,Train
1996-07-01,61903,10709,Eastchester,NY,New York,Westchester,8767,277400.0,1996-07-01,missing
1996-07-01,61845,10536,Somers,NY,New York,Westchester,8775,341700.0,1996-07-01,missing
1996-07-01,61890,10604,White Plains,NY,New York,Westchester,8873,255300.0,1996-07-01,HARLEM
1996-07-01,61825,10510,Briarcliff Manor,NY,New York,Westchester,8962,342900.0,1996-07-01,missing
1996-07-01,61860,10553,Mount Vernon,NY,New York,Westchester,8967,178800.0,1996-07-01,missing
1996-07-01,61900,10706,Hastings on Hudson,NY,New York,Westchester,8998,288700.0,1996-07-01,HUDSON
1996-07-01,61836,10523,Elmsford,NY,New York,Westchester,9210,189500.0,1996-07-01,missing
1996-07-01,61843,10533,Irvington,NY,New York,Westchester,9586,351300.0,1996-07-01,HUDSON
1996-07-01,61820,10504,North Castle,NY,New York,Westchester,9724,456100.0,1996-07-01,missing
1996-07-01,61854,10547,Yorktown,NY,New York,Westchester,9801,174600.0,1996-07-01,missing
1996-07-01,61880,10590,Lewisboro,NY,New York,Westchester,10031,322400.0,1996-07-01,missing
1996-07-01,61893,10607,Greenburgh,NY,New York,Westchester,10334,222500.0,1996-07-01,missing
1996-07-01,61883,10595,Valhalla,NY,New York,Westchester,10472,253100.0,1996-07-01,HARLEM
1996-07-01,61822,10506,Bedford,NY,New York,Westchester,10568,448200.0,1996-07-01,missing
1996-07-01,61823,10507,Bedford,NY,New York,Westchester,10578,263800.0,1996-07-01,missing
1996-07-01,61818,10502,Ardsley,NY,New York,Westchester,10759,260600.0,1996-07-01,missing
1996-07-01,61871,10576,Pound Ridge,NY,New York,Westchester,10966,455400.0,1996-07-01,missing
1996-07-01,61842,10532,Hawthorne,NY,New York,Westchester,11374,227800.0,1996-07-01,HARLEM
1996-07-01,61863,10560,North Salem,NY,New York,Westchester,11464,280200.0,1996-07-01,missing
1996-07-01,61882,10594,Thornwood,NY,New York,Westchester,11644,285400.0,1996-07-01,missing
1996-07-01,61878,10588,Somers,NY,New York,Westchester,13069,177200.0,1996-07-01,missing
1996-07-01,61846,10537,Cortlandt Manor,NY,New York,Westchester,13340,113700.0,1996-07-01,missing
1996-07-01,61872,10577,Purchase,NY,New York,Westchester,13382,592900.0,1996-07-01,missing
1996-07-01,61838,10526,Goldens Bridge,NY,New York,Westchester,13854,293000.0,1996-07-01,HARLEM
1996-07-01,61853,10546,Chappaqua,NY,New York,Westchester,14350,265700.0,1996-07-01,HARLEM
1996-07-01,61831,10518,Lewisboro,NY,New York,Westchester,14531,335300.0,1996-07-01,missing
1996-07-01,61817,10501,Somers,NY,New York,Westchester,14621,289400.0,1996-07-01,missing
1996-08-01,61895,10701,Yonkers,NY,New York,Westchester,275,179500.0,1996-08-01,HUDSON
1996-08-01,61876,10583,Scarsdale,NY,New York,Westchester,2142,415200.0,1996-08-01,HARLEM
1996-08-01,61905,10801,New Rochelle,NY,New York,Westchester,2355,214900.0,1996-08-01,NEWHAVEN
1996-08-01,61899,10705,Yonkers,NY,New York,Westchester,2384,184000.0,1996-08-01,HUDSON
1996-08-01,61870,10573,Port Chester,NY,New York,Westchester,2897,262200.0,1996-08-01,NEWHAVEN
1996-08-01,61898,10704,Yonkers,NY,New York,Westchester,3165,173500.0,1996-08-01,HUDSON
1996-08-01,61864,10562,Ossining,NY,New York,Westchester,3473,202800.0,1996-08-01,HUDSON
1996-08-01,61904,10710,Yonkers,NY,New York,Westchester,4126,217300.0,1996-08-01,HUDSON
1996-08-01,61886,10598,Yorktown,NY,New York,Westchester,4137,206400.0,1996-08-01,missing
1996-08-01,61902,10708,Eastchester,NY,New York,Westchester,4470,308200.0,1996-08-01,missing
1996-08-01,61865,10566,Peekskill,NY,New York,Westchester,4580,143900.0,1996-08-01,HUDSON
1996-08-01,61881,10591,Sleepy Hollow,NY,New York,Westchester,4983,257600.0,1996-08-01,missing
1996-08-01,61859,10552,Mount Vernon,NY,New York,Westchester,5136,229700.0,1996-08-01,missing
1996-08-01,61851,10543,Mamaroneck,NY,New York,Westchester,5838,285800.0,1996-08-01,NEWHAVEN
1996-08-01,61891,10605,White Plains,NY,New York,Westchester,5843,334400.0,1996-08-01,HARLEM
1996-08-01,61897,10703,Yonkers,NY,New York,Westchester,5850,162400.0,1996-08-01,HUDSON
1996-08-01,61909,10805,New Rochelle,NY,New York,Westchester,6064,258000.0,1996-08-01,NEWHAVEN
1996-08-01,61889,10603,Greenburgh,NY,New York,Westchester,6127,219000.0,1996-08-01,missing
1996-08-01,61847,10538,Larchmont,NY,New York,Westchester,6435,408900.0,1996-08-01,NEWHAVEN
1996-08-01,61866,10567,Cortlandt Manor,NY,New York,Westchester,6618,179300.0,1996-08-01,missing
1996-08-01,61875,10580,Rye,NY,New York,Westchester,6626,493600.0,1996-08-01,NEWHAVEN
1996-08-01,61856,10549,Mount Kisco,NY,New York,Westchester,6670,312300.0,1996-08-01,HARLEM
1996-08-01,61841,10530,Hartsdale,NY,New York,Westchester,6808,245400.0,1996-08-01,HARLEM
1996-08-01,61892,10606,White Plains,NY,New York,Westchester,7268,229500.0,1996-08-01,HARLEM
1996-08-01,61833,10520,Croton-on-Hudson,NY,New York,Westchester,7477,222100.0,1996-08-01,missing
1996-08-01,61908,10804,New Rochelle,NY,New York,Westchester,7575,323600.0,1996-08-01,NEWHAVEN
1996-08-01,61840,10528,Harrison,NY,New York,Westchester,7979,452600.0,1996-08-01,NEWHAVEN
1996-08-01,61907,10803,Pelham,NY,New York,Westchester,8106,295400.0,1996-08-01,NEWHAVEN
1996-08-01,61867,10570,Pleasantville,NY,New York,Westchester,8198,299400.0,1996-08-01,HARLEM
1996-08-01,61901,10707,Yonkers,NY,New York,Westchester,8312,247500.0,1996-08-01,HUDSON
1996-08-01,61835,10522,Dobbs Ferry,NY,New York,Westchester,8519,271200.0,1996-08-01,HUDSON
