RegionID,RegionName,City,State,Metro,CountyName,SizeRank,MeanValue,DateTime,pred_mean,conf_min,conf_max,conf_mean,ROI,lat,lng,housing_units,occupied_units,median_value,pct_occ,hhi_delta,Train,Station
61908,10804,New Rochelle,NY,New York,Westchester,7575,428100.0,2000-03-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,654400.0,2000-03-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,394800.0,2000-03-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,590400.0,2000-03-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,838400.0,2000-03-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,266600.0,2000-04-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,324000.0,2000-04-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,368800.0,2000-04-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,306800.0,2000-04-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,560200.0,2000-04-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,746400.0,2000-04-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,435100.0,2000-04-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,662600.0,2000-04-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,400100.0,2000-04-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,598700.0,2000-04-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,848000.0,2000-04-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,269400.0,2000-05-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,328200.0,2000-05-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,372300.0,2000-05-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,310600.0,2000-05-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,568200.0,2000-05-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,756700.0,2000-05-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,442200.0,2000-05-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,670500.0,2000-05-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,405400.0,2000-05-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,607000.0,2000-05-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,858500.0,2000-05-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,272400.0,2000-06-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,332300.0,2000-06-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,376000.0,2000-06-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,314600.0,2000-06-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,575800.0,2000-06-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,767000.0,2000-06-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,449200.0,2000-06-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,678000.0,2000-06-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,410800.0,2000-06-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,615200.0,2000-06-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,869500.0,2000-06-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,275600.0,2000-07-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,336300.0,2000-07-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,379700.0,2000-07-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,318500.0,2000-07-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,582900.0,2000-07-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,776900.0,2000-07-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,456100.0,2000-07-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,685200.0,2000-07-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,416400.0,2000-07-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,622900.0,2000-07-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,880200.0,2000-07-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,278900.0,2000-08-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,340200.0,2000-08-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,383400.0,2000-08-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,322400.0,2000-08-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,589500.0,2000-08-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,786300.0,2000-08-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,462700.0,2000-08-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,692400.0,2000-08-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,422100.0,2000-08-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,630100.0,2000-08-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,889900.0,2000-08-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,282500.0,2000-09-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,344100.0,2000-09-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,387100.0,2000-09-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,326400.0,2000-09-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,595600.0,2000-09-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,794800.0,2000-09-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,469000.0,2000-09-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,699800.0,2000-09-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,427800.0,2000-09-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,636700.0,2000-09-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,898900.0,2000-09-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,286200.0,2000-10-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,348000.0,2000-10-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,391000.0,2000-10-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,330400.0,2000-10-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,601500.0,2000-10-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,802700.0,2000-10-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,475000.0,2000-10-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,707500.0,2000-10-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,433700.0,2000-10-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,643100.0,2000-10-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,907900.0,2000-10-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,290200.0,2000-11-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,351800.0,2000-11-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,394800.0,2000-11-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,334400.0,2000-11-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,607500.0,2000-11-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,810900.0,2000-11-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,480600.0,2000-11-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,715000.0,2000-11-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,439600.0,2000-11-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,649400.0,2000-11-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,918600.0,2000-11-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,294400.0,2000-12-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,355700.0,2000-12-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,398600.0,2000-12-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,338300.0,2000-12-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,613900.0,2000-12-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,819100.0,2000-12-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,485900.0,2000-12-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,722500.0,2000-12-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,445800.0,2000-12-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,656000.0,2000-12-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,931700.0,2000-12-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,298600.0,2001-01-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,359800.0,2001-01-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,402500.0,2001-01-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,341900.0,2001-01-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,620600.0,2001-01-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
